"0","adult %>%"
"0","  count(sex) %>%"
"0","  ggplot(aes(sex, n)) +"
"0","  geom_bar(stat  = 'identity', fill = 'steelblue') + "
"0","  theme(axis.title.y =element_blank(),"
"0","        axis.title.x = element_blank()) -> p1"
"0",""
"0","adult %>%"
"0","  count(sex, wage) %>%"
"0","  ggplot(aes(sex, n, fill = wage)) + "
"0","  geom_bar(stat = 'identity') +"
"0","  scale_color_manual(values = c('steelblue', 'red'), aesthetics = 'fill') +"
"0","  theme(axis.title.y =element_blank(),"
"0","        axis.title.x = element_blank()) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  theme(axis.title.y =element_blank(),"
"0","        axis.title.x = element_blank()) -> p2"
"0",""
"0","adult %>%"
"0","  count(sex, wage) %>%"
"0","  ggplot(aes(sex, n, fill = wage)) + "
"0","  geom_bar(stat = 'identity', position = 'fill') +"
"0","  scale_color_manual(values = c('steelblue', 'red'), aesthetics = 'fill') +"
"0","  theme_minimal() +"
"0","  theme(axis.title.y =element_blank(),"
"0","        axis.title.x = element_blank()) -> p3"
"0",""
"0",""
"0","grid.arrange(p2, p3, ncol = 2, widths = c(.43, .55))"
