"0",""
"0","adult %>%"
"0","  count(education, wage) %>%"
"0","  group_by(education) %>%"
"0","  mutate(total_each_n = sum(n)) %>%"
"0","  mutate(ratio_each_edu_wage = round(n / total_each_n*100, 1)) -> df_tmp"
"0",""
"0","df_tmp %>%"
"0","  ggplot(aes(education, n, fill = wage)) +"
"0","  geom_bar(stat = 'identity', position = 'fill') +"
"0","  scale_color_manual(values = c('steelblue', 'red'), aesthetics = 'fill') +"
"0","  ylab(""Ratio"") +"
"0","  theme_minimal() +"
"0","  coord_flip() -> p_tmp; ggplotly(p_tmp)"
