"0","adult %>%"
"0","  count(marital_status, wage) %>%"
"0","  group_by(marital_status) %>%"
"0","  mutate(total_each_n = sum(n)) %>%"
"0","  mutate(ratio_each_wage = round(n / total_each_n*100, 1)) -> df_tmp"
"0",""
"0","df_tmp %>%"
"0","  ggplot(aes(marital_status, n, fill = wage)) +"
"0","  geom_bar(stat = 'identity', position = 'fill') +"
"0","  scale_color_manual(values = c('steelblue', 'red'), aesthetics = 'fill') +"
"0","  ylab(""Ratio"") +"
"0","  theme_minimal() +"
"0","  theme(axis.title.y = element_blank()) +"
"0","  coord_flip() -> p_tmp; ggplotly(p_tmp)"
